file,scale,paradigms,model_hits,building_model_paradigms,building_model_paradigm_terms,system_model_paradigms,system_model_paradigm_terms,occupancy_model_paradigms,occupancy_model_paradigm_terms,climate_model_paradigms,climate_model_paradigm_terms,building_model_optim_methods,building_model_optim_objectives,building_model_optim_terms,system_model_optim_methods,system_model_optim_objectives,system_model_optim_terms,occupancy_model_optim_methods,occupancy_model_optim_objectives,occupancy_model_optim_terms,climate_model_optim_methods,climate_model_optim_objectives,climate_model_optim_terms,applications,kpis_all,kpi_primary,kpi_types,energy_waste_mentions,energy_waste_definition_found,energy_waste_sentences,energy_waste_definitions,kpi_tradeoff_groups,kpi_tradeoff_top_group,kpi_tradeoff_kpis_any,data_types,collected_data_resolution,sampling_mentions,model_development,model_inputs,input_resolutions_all,input_resolution_primary,online_learning_any,online_learning_components,doi_norm,DOI,Year,Title,Journal,in_csv1,in_csv2,match_type,DOI_verify
10.1016_j.apenergy.2019.113920.json,building_model;system_model,greybox;blackbox,energyplus:0.75;matlab:0.75;simulink:0.75;trnsys:0.75;appl:0.75;combined:0.75;convers:0.75;describe:0.75;eng:0.75;filter:1.50;hybrid:0.75;integrated:0.75;kalman:1.50;novel:0.75;developing:0.75;hybrid model:0.75;machine learning:0.75;national:0.75;oak:0.75;ridge:0.75;statistical:0.75;tn:0.75,greybox,rc;rc model;state-space;state-space model;describe;thermal model;simplified;developing,whitebox,trnsys,NM,NM,NM,NM,optimal_control;heuristic_metaheuristic,comfort;demand_response;energy;carbon;iaq_infection,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,benchmarking;energy flexibility;mpc;operation performance analysis;performance monitoring;retrofit,1_min;5_min;daily;hourly;monthly;subhourly;yearly,subhourly,carbon_emissions;cost;energy_performance;flexibility;thermal_comfort,,False,,,energy_use|thermal_comfort,energy_use|thermal_comfort,energy_use;thermal_comfort,air_quality;air_temperature;environment;hvac_signals;metering;occupancy;thermal_comfort,subhourly,preamble:32S;preamble:545S;preamble:2005S;preamble:173H;preamble:39S;preamble:2019S;preamble:163S;preamble:391S;preamble:45Hz;preamble:5min;preamble:1min;preamble:5min;preamble:1min;preamble:2min;preamble:5min;preamble:0.2s;preamble:120s;preamble:120s;preamble:40h;preamble:30min;preamble:60min;preamble:daily;preamble:weekly;preamble:5-min;preamble:1-min,feedback;management;occupancy;programmed;real-time;schedule;update;updated;via,electric_load;electric_use;occupancy;weather,1_min;5_min;daily;hourly;monthly;subhourly;yearly,subhourly,yes,building_model,10.1016/j.apenergy.2019.113920,10.1016/j.apenergy.2019.113920,2020,Experimental study of model predictive control for an air-conditioning system with dedicated outdoor air system,Applied Energy,True,True,both,10.1016/j.apenergy.2019.113920
10.1016_j.apenergy.2020.115147.json,building_model,greybox;blackbox,energyplus:0.75;high-fidelity:0.75;matlab:0.75;physics-based:1.50;physics-based models:1.50;white-box:0.75;appl:0.75;combined:0.75;convers:0.75;eng:0.75;hybrid:0.75;integrated:0.75;mathematical:0.75;narx:0.75;advanced:0.75;ann:0.75;ann-based:0.75;autoregressive:0.75;data mining:0.75;data-driven:0.75;data-driven model:0.75;data-driven models:0.75;deep learning:0.75;developing:0.75,greybox;blackbox,physics-based;ml;ann;ann-based;simplified;neural network;data-driven;state-space;thermal model;developing;autoregressive;hybrid;high-fidelity,NM,NM,NM,NM,NM,NM,optimal_control;mathematical_programming;heuristic_metaheuristic,comfort;energy;iaq_infection,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,benchmarking;energy flexibility;fdd;mpc;operation performance analysis;performance monitoring,daily;hourly;monthly;subhourly;yearly,subhourly,carbon_emissions;cost;energy_performance;flexibility;thermal_comfort,,False,,,energy_use|thermal_comfort,energy_use|thermal_comfort,energy_use;thermal_comfort,air_quality;air_temperature;environment;hvac_signals;metering;occupancy;thermal_comfort,subhourly,preamble:306S;preamble:39S;preamble:279S;preamble:109451S;preamble:113920S;preamble:119S;preamble:106326S;preamble:5min;preamble:60min;preamble:40min;preamble:5min;preamble:40min;preamble:5min;preamble:10min;preamble:24h;preamble:5s;preamble:5min;preamble:36.5h;preamble:30min;preamble:30min;preamble:hourly;preamble:daily;preamble:weekly,deep learning;explicit;feedback;iteration;management;nature;occupancy;profile;real-time;schedule;time-series;update;updated;updating,electric_load;electric_use;occupancy;weather,daily;hourly;monthly;subhourly;yearly,subhourly,yes,building_model,10.1016/j.apenergy.2020.115147,10.1016/j.apenergy.2020.115147,2020,Model predictive control with adaptive machine-learning-based model for building energy efficiency and comfort optimization,Applied Energy,True,True,both,10.1016/j.apenergy.2020.115147
10.1016_j.apenergy.2020.115426.json,building_model;system_model,whitebox;greybox;blackbox,black-box:1.50;black-box models:0.75;energyplus:0.75;grey-box:1.50;grey-box model:1.50;purely:0.75;python:0.75;white-box:0.75;appl:0.75;bayesian:1.50;combined:0.75;data center:0.75;eng:0.75;filter:1.50;gray-box:0.75;ann:0.75;cnn:0.75;convolutional:0.75;data-driven:0.75;data-driven models:0.75;deep learning:0.75;ensemble:0.75;estimation:0.75,blackbox,neural network;machine learning,greybox,zhou,NM,NM,NM,NM,reinforcement_learning;optimal_control,demand_response,NM,reinforcement_learning,comfort,NM,NM,NM,NM,NM,NM,NM,benchmarking;energy flexibility;fdd;mpc;operation performance analysis;performance monitoring;retrofit,daily;hourly;monthly;subhourly;yearly,subhourly,carbon_emissions;cost;energy_performance;flexibility;thermal_comfort,,False,,,energy_use|thermal_comfort,energy_use|thermal_comfort,energy_use;thermal_comfort,air_quality;air_temperature;environment;metering;occupancy,subhourly,preamble:32S;preamble:36S;preamble:173S;preamble:10min;preamble:30s;preamble:30s;preamble:50h;preamble:50hr;preamble:10min;preamble:40min;preamble:50hr;preamble:50h;preamble:50hr;preamble:50hr;preamble:10min;preamble:30min;preamble:32S;preamble:36S;preamble:173S;preamble:hourly,bayesian;deep learning;deterministic;exploration;get;initialization;initialize;intelligently;management;nature;occupancy;pre-defined;probabilistic;real-time;regular;replay;sampled;setpoints;stochastic;uncertain;uncertainty;update;updated;via,electric_load;electric_use;occupancy;weather,daily;hourly;monthly;subhourly;yearly,subhourly,yes,building_model,10.1016/j.apenergy.2020.115426,10.1016/j.apenergy.2020.115426,2020,An uncertainty-aware deep reinforcement learning framework for residential air conditioning energy management,Applied Energy,True,True,both,10.1016/j.apenergy.2020.115426
10.1016_j.apenergy.2021.117276.json,building_model,whitebox;greybox;blackbox,energy simulation:0.75;energyplus:0.75;ice:0.75;ida:0.75;matlab:0.75;physical models:1.50;trnsys:0.75;appl:0.75;champaign:0.75;eng:0.75;hybrid:0.75;integrated:0.75;novel:0.75;advanced:0.75;ann:0.75;ann-based:0.75;bethel:0.75;cart:0.75;classification:0.75;data-driven:0.75;data-driven approach:0.75;data-driven models:0.75;deep learning:0.75,blackbox,advanced,NM,NM,NM,NM,NM,NM,optimal_control,comfort,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,benchmarking;energy flexibility;mpc;operation performance analysis;performance monitoring,15_min;annual;daily;hourly;monthly;subhourly;yearly,subhourly,carbon_emissions;cost;energy_performance;flexibility;thermal_comfort,,False,,,energy_use|thermal_comfort,energy_use|thermal_comfort,energy_use;thermal_comfort,air_quality;air_temperature;environment;hvac_signals;metering;occupancy,subhourly,preamble:359S;preamble:115429H;preamble:115147S;preamble:343S;preamble:123H;preamble:506S;preamble:306S;preamble:557S;preamble:15min;preamble:1h;preamble:30min;preamble:359S;preamble:115429H;preamble:115147S;preamble:343S;preamble:123H;preamble:506S;preamble:306S;preamble:557S;preamble:hourly;preamble:daily;preamble:15-min;preamble:annual,deep learning;feedback;management;nature;real-time;setpoints;stochastic,electric_load;electric_use;occupancy;weather,15_min;annual;daily;hourly;monthly;subhourly;yearly,subhourly,yes,NM,10.1016/j.apenergy.2021.117276,10.1016/j.apenergy.2021.117276,2021,Real data-driven occupant-behavior optimization for reduced energy consumption and improved comfort,Applied Energy,True,True,both,10.1016/j.apenergy.2021.117276
10.1016_j.apenergy.2021.117987.json,,whitebox;greybox,energy simulation:0.75;ice:0.75;matlab:0.75;python:0.75;simulink:0.75;appl:0.75;combined:0.75;eng:0.75;integrated:0.75;novel:0.75;zheng:0.75;advanced:0.75;filtering:0.75;national:0.75;neural network:0.75,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,benchmarking;energy flexibility;fdd;mpc;occ;operation performance analysis;performance monitoring;retrofit,annual;daily;hourly;monthly;subhourly;yearly,subhourly,carbon_emissions;cost;energy_performance;flexibility;thermal_comfort,energy waste,False,"preamble: ate without considering the dynamic occupancy, which causes energy waste in unoccupied space or during unoccupied hours and dissatis",,,NM,,air_quality;air_temperature;environment;hvac_signals;metering;occupancy,subhourly,preamble:10S;preamble:221S;preamble:84S;preamble:39H;preamble:5s;preamble:20s;preamble:1min;preamble:50Hz;preamble:1min;preamble:4h;preamble:30min;preamble:1min;preamble:1h;preamble:daily;preamble:weekly;preamble:monthly;preamble:annual,feedback;get;management;nature;occupancy;pre-defined;real-time;regular;schedule;setpoints;stochastic;updated;via,electric_load;electric_use;occupancy;weather,annual;daily;hourly;monthly;subhourly;yearly,subhourly,yes,NM,10.1016/j.apenergy.2021.117987,10.1016/j.apenergy.2021.117987,2022,"HVAC energy savings, thermal comfort and air quality for occupant-centric control through a side-by-side experimental study",Applied Energy,True,True,both,10.1016/j.apenergy.2021.117987
10.1016_j.apenergy.2022.119580.json,building_model;system_model,whitebox;greybox;blackbox,black-box:1.50;black-box models:0.75;co-simulation:0.75;control-oriented:1.50;crawley:0.75;energy simulation:0.75;extrapolation:0.75;grey-box:1.50;high-fidelity:0.75;lawrie:0.75;appl:0.75;bayesian:1.50;combined:0.75;describe:0.75;eng:0.75;filter:1.50;gray-box:0.75;gray-box model:0.75;advanced:0.75;data-driven:0.75;data-driven models:0.75;developing:0.75;estimation:0.75;fault detection:0.75;forecasting:0.75,greybox,rc;rc model;simplified;describe;rc models;high-fidelity;physical model;thermal dynamics;extrapolation,blackbox,estimation,NM,NM,NM,NM,optimal_control,carbon;comfort,NM,optimal_control,NM,NM,NM,NM,NM,NM,NM,NM,benchmarking;energy flexibility;fdd;mpc;operation performance analysis;performance monitoring;retrofit,15_min;annual;daily;hourly;monthly;subhourly;yearly,subhourly,carbon_emissions;cost;energy_performance;flexibility;thermal_comfort,,False,,,energy_use|infection_risk|thermal_comfort;energy_use|thermal_comfort,energy_use|infection_risk|thermal_comfort,energy_use;infection_risk;thermal_comfort,air_quality;air_temperature;environment;hvac_signals;metering;occupancy;thermal_comfort,subhourly,preamble:106807S;preamble:665H;preamble:110835S;preamble:5143S;preamble:139S;preamble:1497H;preamble:174S;preamble:2003H;preamble:2012H;preamble:1990s;preamble:2s;preamble:2s;preamble:2s;preamble:15min;preamble:2020.106807S;preamble:2021.110835S;preamble:5143S;preamble:01.020S;preamble:7H;preamble:08.001S;preamble:daily;preamble:15-min;preamble:annual,adjust;bayesian;feedback;get;initialization;occupancy;real-time;regular;sampled;schedule;setpoints;time-series;uncertain;uncertainty;via,electric_load;electric_use;occupancy;weather,15_min;annual;daily;hourly;monthly;subhourly;yearly,subhourly,yes,building_model,10.1016/j.apenergy.2022.119580,10.1016/j.apenergy.2022.119580,2022,Impact of occupant related data on identification and model predictive control for buildings,Applied Energy,True,True,both,10.1016/j.apenergy.2022.119580
10.1016_j.buildenv.2020.107089.json,occupancy_model,greybox;blackbox,high-fidelity:0.75;ice:0.75;appl:0.75;combined:0.75;eng:0.75;integrated:0.75;novel:0.75;advanced:0.75;developing:0.75;estimation:0.75;forecasting:0.75;leveraging:0.75;machine learning:0.75;national:0.75;non-intrusive:0.75;quantitative:0.75;similarity:0.75,NM,NM,NM,NM,blackbox,estimation,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,benchmarking;energy flexibility;fdd;occ;operation performance analysis;performance monitoring,daily;hourly;monthly;subhourly;yearly,subhourly,carbon_emissions;cost;energy_performance;flexibility;thermal_comfort,,False,,,energy_use|thermal_comfort,energy_use|thermal_comfort,energy_use;thermal_comfort,air_quality;air_temperature;environment;hvac_signals;metering;occupancy;thermal_comfort,subhourly,preamble:145S;preamble:2012S;preamble:84S;preamble:2016S;preamble:0.05s;preamble:14h;preamble:60min;preamble:275s;preamble:60min;preamble:7min;preamble:21s;preamble:5min;preamble:30s;preamble:10min;preamble:1h;preamble:7min;preamble:22s;preamble:24s;preamble:43s;preamble:11s;preamble:43s;preamble:71.1min;preamble:96.3min;preamble:9min;preamble:8min;preamble:1h;preamble:30min;preamble:7min;preamble:4.5min;preamble:60min;preamble:daily,adjust;feedback;management;multi-sensory;occupancy;occupancy patterns;probabilistic;profile;real-time;setpoints;smart control;uncertainty;via,electric_load;electric_use;occupancy;weather,daily;hourly;monthly;subhourly;yearly,subhourly,yes,occupancy_model,10.1016/j.buildenv.2020.107089,10.1016/j.buildenv.2020.107089,2020,Adaptive and distributed operation of HVAC systems: Energy and comfort implications of active diffusers as new adaptation capacities,Building and Environment,True,True,both,10.1016/j.buildenv.2020.107089
10.1016_j.enbuild.2020.109792.json,building_model,greybox;blackbox,approximating:0.75;black-box:1.50;first-principles:0.75;physical models:1.50;python:0.75;appl:0.75;combined:0.75;integrated:0.75;state space:0.75;state-space:0.75;state-space model:0.75;thermal dynamics:0.75;advanced:0.75;autoregressive:0.75;data-driven:0.75;data-driven model:0.75;estimation:0.75;linear regression:0.75;machine learning:0.75;random forest:0.75;regression:0.75,greybox,state-space;state-space model;thermal dynamics,NM,NM,NM,NM,NM,NM,optimal_control;mathematical_programming,energy,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,benchmarking;energy flexibility;fdd;mpc;operation performance analysis;performance monitoring,daily;hourly;monthly;subhourly;yearly,subhourly,carbon_emissions;cost;energy_performance;flexibility;thermal_comfort,,False,,,energy_use|thermal_comfort,energy_use|thermal_comfort,energy_use;thermal_comfort,air_quality;air_temperature;environment;hvac_signals;metering;occupancy,subhourly,preamble:9h;preamble:216H;preamble:6h;preamble:9h;preamble:10min;preamble:1h;preamble:6h;preamble:9h;preamble:9h;preamble:6h;preamble:58h;preamble:9h;preamble:9h;preamble:01.037H;preamble:daily,adjust;get;management;nature;real-time;sampled;stochastic;via,electric_load;electric_use;occupancy;weather,daily;hourly;monthly;subhourly;yearly,subhourly,yes,NM,10.1016/j.enbuild.2020.109792,10.1016/j.enbuild.2020.109792,2020,Experimental demonstration of data predictive control for energy optimization and thermal comfort in buildings,Energy and Buildings,True,True,both,10.1016/j.enbuild.2020.109792
10.1016_j.enbuild.2020.110271.json,building_model,whitebox;greybox;blackbox,calibrated simulation:0.75;energy simulation:0.75;energyplus:0.75;ida:0.75;simulation model:0.75;validated:0.75;appl:0.75;combined:0.75;donnell:0.75;eng:0.75;integrated:0.75;novel:0.75;advanced:0.75;classification:0.75;estimation:0.75;national:0.75;quantitative:0.75;statistical:0.75,whitebox,energy simulation,NM,NM,NM,NM,NM,NM,optimal_control,carbon;iaq_infection,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,benchmarking;energy flexibility;fdd;operation performance analysis;performance monitoring;retrofit,annual;daily;hourly;monthly;subhourly;yearly,subhourly,carbon_emissions;cost;energy_performance;flexibility;thermal_comfort,,False,,,energy_use|thermal_comfort,energy_use|thermal_comfort,energy_use;thermal_comfort,air_quality;air_temperature;environment;hvac_signals;metering;occupancy,subhourly,preamble:145S;preamble:2012S;preamble:888S;preamble:2012S;preamble:2012S;preamble:hourly;preamble:monthly;preamble:annual,explicit;get;management;nature;occupancy;real-time;regular;uncertain;uncertainty;weekend,electric_load;electric_use;internal_gains;occupancy;weather,annual;daily;hourly;monthly;subhourly;yearly,subhourly,yes,NM,10.1016/j.enbuild.2020.110271,10.1016/j.enbuild.2020.110271,2020,Cross-sectoral assessment of the performance gap using calibrated building energy performance simulation,Energy and Buildings,True,True,both,10.1016/j.enbuild.2020.110271
10.1016_j.enbuild.2020.110276.json,building_model,greybox;blackbox,energy simulation:0.75;simulation model:0.75;appl:0.75;convers:0.75;data center:0.75;eng:0.75;data mining:0.75;national:0.75;prediction model:0.75;quantitative:0.75;statistical:0.75,whitebox,simulation model;energy simulation,NM,NM,NM,NM,NM,NM,optimal_control,energy,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,benchmarking;energy flexibility;fdd;operation performance analysis;performance monitoring,daily;hourly;monthly;subhourly;yearly,subhourly,carbon_emissions;cost;energy_performance;flexibility;thermal_comfort,,False,,,,NM,,air_quality;air_temperature;environment;hvac_signals;metering;occupancy,subhourly,preamble:111085S;preamble:175H;preamble:25min;preamble:90s;preamble:3min;preamble:3min;preamble:30min;preamble:90s;preamble:25min;preamble:3min;preamble:daily;preamble:monthly,management;occupancy;regular;schedule;setpoints;uncertainty;update;updated;updating;via;weekday;weekend,electric_load;electric_use;occupancy;weather,daily;hourly;monthly;subhourly;yearly,subhourly,yes,building_model,10.1016/j.enbuild.2020.110276,10.1016/j.enbuild.2020.110276,2020,Closing the building energy performance gap through component level analysis and stakeholder collaborations,Energy and Buildings,True,True,both,10.1016/j.enbuild.2020.110276
10.1016_j.enbuild.2021.111255.json,building_model;occupancy_model,whitebox;greybox;blackbox,black-box:1.50;grey-box:1.50;language:0.75;library:0.75;matlab:0.75;open-source:0.75;physics-based:1.50;physics-based models:0.75;purely:0.75;python:0.75;appl:0.75;bayesian:1.50;convers:0.75;eng:0.75;hybrid:0.75;integrated:0.75;novel:0.75;advanced:0.75;afdd:0.75;anomaly detection:0.75;classification:0.75;data-driven:0.75;data-driven models:0.75;developing:0.75;diagnosis:0.75;ensemble:0.75,blackbox,data-driven;simplified;snapshot;open-source;ml;unsupervised;developing;afdd,NM,NM,blackbox,estimation;ensemble;random forest,NM,NM,optimal_control;reinforcement_learning,energy,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,benchmarking;energy flexibility;fdd;mpc;operation and maintenance;operation performance analysis;performance monitoring;retrofit,annual;daily;hourly;monthly;subhourly;yearly,subhourly,carbon_emissions;cost;energy_performance;flexibility;thermal_comfort,,False,,,,NM,,air_quality;air_temperature;environment;hvac_signals;metering;occupancy,subhourly,preamble:2012S;preamble:210H;preamble:136S;preamble:187S;preamble:572S;preamble:263H;preamble:1960S;preamble:221S;preamble:938H;preamble:533H;preamble:107972S;preamble:539H;preamble:212H;preamble:110445H;preamble:515H;preamble:0.0s;preamble:100h;preamble:14h;preamble:100h;preamble:1.2888070H;preamble:12.020S;preamble:2005.10391133S;preamble:10.022S;preamble:08.016H;preamble:05.001S;preamble:01.039S;preamble:09.001H;preamble:2018.1459004H;preamble:2021.107972S;preamble:04.041H;preamble:02.025H;preamble:2020.110445H;preamble:2020.1793221H;preamble:hourly;preamble:daily;preamble:weekly;preamble:monthly;preamble:annual,adjust;bayesian;dynamically;explicit;feedback;iteratively;management;nature;occupancy;occupancy patterns;pre-defined;probabilistic;profile;real-time;schedule;scheduled;setpoints;unsupervised;updated;via;weekday;weekend,electric_load;electric_use;internal_gains;occupancy;weather,annual;daily;hourly;monthly;subhourly;yearly,subhourly,yes,building_model,10.1016/j.enbuild.2021.111255,10.1016/j.enbuild.2021.111255,2021,"A framework for a multi-source, data-driven building energy management toolkit",Energy and Buildings,True,True,both,10.1016/j.enbuild.2021.111255
10.1016_j.enbuild.2023.113747.json,building_model;occupancy_model,whitebox;blackbox,building simulations:0.75;energy simulation:0.75;energyplus:0.75;matlab:0.75;trnsys:0.75;validated:0.75;appl:0.75;describe:0.75;eng:0.75;zhou:0.75;classification:0.75;data-driven:0.75;deep learning:0.75;estimation:0.75;fault detection:0.75;forecasting:0.75;l2:0.75;national:0.75;quantitative:0.75;statistical:0.75,whitebox;greybox,energy simulation;energyplus;describe;building simulations,NM,NM,NM,NM,NM,NM,optimal_control,energy,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,benchmarking;energy flexibility;fdd;operation performance analysis;performance monitoring;retrofit,annual;daily;hourly;monthly;subhourly;yearly,subhourly,carbon_emissions;cost;energy_performance;flexibility;thermal_comfort,,False,,,,NM,,air_quality;air_temperature;environment;hvac_signals;metering;occupancy,subhourly,preamble:136H;preamble:111253S;preamble:3592H;preamble:2023H;preamble:2020S;preamble:554S;preamble:110H;preamble:20H;preamble:48S;preamble:10S;preamble:164H;preamble:2021H;preamble:106807S;preamble:69H;preamble:42.3Second;preamble:1.47Second;preamble:3h;preamble:13h;preamble:9h;preamble:7h;preamble:3h;preamble:16h;preamble:07.038H;preamble:2021.111253S;preamble:02.049H;preamble:2023.113534H;preamble:2020.109887S;preamble:09.561S;preamble:07.017H;preamble:20H;preamble:48S;preamble:07.019S;preamble:2021.111486H;preamble:2020.106807S;preamble:2.03H;preamble:hourly;preamble:monthly;preamble:annual,deep learning;feedback;management;occupancy;probabilistic;regular;schedule;setpoints;timetable;uncertainty,electric_load;electric_use;occupancy;weather,annual;daily;hourly;monthly;subhourly;yearly,subhourly,yes,NM,10.1016/j.enbuild.2023.113747,10.1016/j.enbuild.2023.113747,2023,Investigation of heating energy performance gap (EPG) in design and operation stages of residential buildings,Energy and Buildings,True,True,both,10.1016/j.enbuild.2023.113747
10.1016_j.enbuild.2024.114215.json,building_model,greybox;blackbox,energy simulation:0.75;fisher:0.75;ice:0.75;library:0.75;physical models:1.50;appl:0.75;data center:0.75;eng:0.75;two-stage:0.75;zhou:0.75;ann:0.75;data mining:0.75;data-driven:0.75;data-driven approach:0.75;data-driven models:0.75;national:0.75;neural network:0.75;statistic:0.75;statistical:0.75;unsupervised:0.75,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,benchmarking;energy flexibility;mpc;operation performance analysis;performance monitoring,annual;daily;hourly;monthly;subhourly;yearly,subhourly,carbon_emissions;energy_performance;flexibility;thermal_comfort,energy waste;wasted energy,False,preamble: based on a multi-objective optimization framework to reduce energy waste caused by oversupplying [13]. studies have pointed out that;preamble: e chiller combinations operate with lower cop and result in wasted energy. table 8 presents the rated cooling powers of different chi,,,NM,,air_quality;air_temperature;environment;hvac_signals;metering;occupancy,subhourly,preamble:1921S;preamble:487S;preamble:628S;preamble:1S;preamble:2S;preamble:1S;preamble:1S;preamble:1S;preamble:1S;preamble:10min;preamble:35.1Hz;preamble:31.1Hz;preamble:30.2Hz;preamble:41Hz;preamble:43.1Hz;preamble:35.9Hz;preamble:36.0Hz;preamble:30.0Hz;preamble:25.0Hz;preamble:30.0Hz;preamble:30.0Hz;preamble:25.0Hz;preamble:25.0Hz;preamble:36.0Hz;preamble:33.0Hz;preamble:10min;preamble:10min;preamble:1921S;preamble:487S;preamble:628S;preamble:hourly;preamble:monthly;preamble:annual;preamble:yearly,adjust;management;occupancy;regular;unsupervised,electric_load;electric_use;occupancy;weather,annual;daily;hourly;monthly;subhourly;yearly,subhourly,yes,NM,10.1016/j.enbuild.2024.114215,10.1016/j.enbuild.2024.114215,2024,Whatâ€™s the typical issues influencing operation performance of HVACs in super high-rise buildings? Field tests and optimization analysis,Energy and Buildings,True,True,both,10.1016/j.enbuild.2024.114215
10.1016_j.jobe.2022.104498.json,building_model;system_model,greybox;blackbox,matlab:0.75;appl:0.75;combined:0.75;convers:0.75;describe:0.75;dispatch:0.75;eng:0.75;finite:0.75;integrated:0.75;novel:0.75;recursive:1.50;advanced:0.75;data mining:0.75;data-driven:0.75;diagnosis:0.75;estimation:0.75;fault detection:0.75;fusion:0.75;multi-layer:0.75;national:0.75,greybox,simplified;describe;convers,greybox,simplified,NM,NM,NM,NM,optimal_control,energy,NM,NM,energy,NM,NM,NM,NM,NM,NM,NM,benchmarking;energy flexibility;fdd;mpc;operation performance analysis;performance monitoring;retrofit,daily;hourly;subhourly;yearly,subhourly,carbon_emissions;cost;energy_performance;flexibility;thermal_comfort,,False,,,energy_use|thermal_comfort,energy_use|thermal_comfort,energy_use;thermal_comfort,air_quality;air_temperature;environment;hvac_signals;metering;occupancy,subhourly,preamble:43S;preamble:65S;preamble:122S;preamble:2009S;preamble:1809S;preamble:32S;preamble:30min;preamble:50Hz;preamble:34.7s;preamble:45.6s;preamble:28.6s;preamble:39.5s;preamble:6.1s;preamble:6.3s;preamble:9.8s,adjust;iteration;management;real-time;uncertain;update;updated;via,electric_load;electric_use;occupancy;weather,daily;hourly;subhourly;yearly,subhourly,yes,building_model,10.1016/j.jobe.2022.104498,10.1016/j.jobe.2022.104498,2022,A general multi agent-based distributed framework for optimal control of building HVAC systems,Journal of Building Engineering,True,True,both,10.1016/j.jobe.2022.104498
